Time(s),Force(N),Respiration Rate(bpm)
103.5,13.964347839355469,
103.6,14.628646850585938,
103.7,15.494796752929688,
103.8,16.790176391601562,
103.9,18.42538070678711,
104.0,19.554691314697266,
104.1,20.729988098144528,
104.2,21.90784454345703,
104.3,22.77654266357421,
104.4,23.58392333984375,
104.5,24.78221893310547,
104.6,25.832324981689453,
104.7,26.552833557128903,
104.8,27.562057495117188,
104.9,28.55339813232421,
105.0,28.92642974853516,
105.1,28.87022018432617,
105.2,28.47163772583008,
105.3,27.659149169921875,
105.4,26.70613479614257,
105.5,25.82721328735352,
105.6,24.89974975585937,
105.7,23.997833251953125,
105.8,23.129135131835938,
105.9,21.84652328491211,
106.0,20.15766906738281,
106.1,18.61956024169921,
106.2,17.388046264648438,
106.3,16.48613739013672,
106.4,15.865272521972656,
106.5,15.272506713867188,
106.6,14.618431091308594,
106.7,14.186637878417969,
106.8,14.01800537109375,
106.9,13.9617919921875,
107.0,13.933692932128906,
107.1,13.859596252441406,
107.2,13.616867065429688,
107.3,13.38947296142578,
107.4,13.399696350097656,
107.5,13.517227172851562,
107.6,13.624534606933594,
107.7,13.731842041015623,
107.8,13.736953735351562,
107.9,13.588768005371094,
108.0,13.522331237792969,
108.1,13.604095458984377,
108.2,13.716514587402344,
108.3,13.87236785888672,
108.4,14.135536193847656,
108.5,14.245399475097656,
108.6,14.104873657226562,
108.7,14.058883666992188,
108.8,14.181526184082031,
108.9,14.339935302734377,
109.0,14.49578857421875,
109.1,14.700187683105469,
109.2,14.950576782226562,
109.3,15.277618408203123,
109.4,15.760513305664062,
109.5,16.348167419433594,
109.6,17.007354736328125,
109.7,17.822399139404297,
109.8,18.71920394897461,
109.9,19.3349609375,
110.0,19.73865127563477,7.200000286102295
110.1,20.28030776977539,
110.2,20.921615600585938,
110.3,21.57825088500977,
110.4,22.3115348815918,
110.5,23.02182388305664,
110.6,23.4485092163086,
110.7,23.803653717041016,
110.8,24.24055862426757,
110.9,24.623809814453125,
111.0,24.930408477783203,
111.1,25.070934295654297,
111.2,24.78221893310547,
111.3,24.112808227539062,
111.4,23.410182952880856,
111.5,22.63602066040039,
111.6,21.7264404296875,
111.7,20.71210479736328,
111.8,19.475482940673828,
111.9,17.87350082397461,
112.0,16.258743286132812,
112.1,14.94036102294922,
112.2,14.010337829589844,
112.3,13.527442932128906,
112.4,13.461013793945312,
112.5,13.458457946777344,
112.6,13.274497985839844,
112.7,13.20806884765625,
112.8,13.271942138671877,
112.9,13.335823059082031,
113.0,13.399696350097656,
113.1,13.445686340332031,
113.2,13.328155517578123,
113.3,13.146751403808594,
113.4,13.141639709472656,
113.5,13.238731384277344,
113.6,13.32048797607422,
113.7,13.397140502929688,
113.8,13.417579650878906,
113.9,13.24384307861328,
114.0,13.067543029785156,
114.1,13.151863098144531,
114.2,13.351150512695312,
114.3,13.496788024902344,
114.4,13.627090454101562,
114.5,13.729286193847656,
114.6,13.655197143554688,
114.7,13.53766632080078,
114.8,13.588768005371094,
114.9,13.747177124023438,
115.0,13.94390869140625,
115.1,14.306716918945312,
115.2,15.001678466796877,
115.3,15.75029754638672,
115.4,16.414596557617188,
115.5,17.285850524902344,
115.6,18.43048858642578,
115.7,19.82040786743164,
115.8,21.23332595825196,
115.9,22.492938995361328,
116.0,23.47406005859375,
116.1,24.437294006347656,
116.2,25.76078414916992,
116.3,27.012733459472656,
116.4,27.894210815429688,
116.5,28.415428161621094,
116.6,28.586612701416016,
116.7,28.43331527709961,
116.8,28.15481948852539,
116.9,27.80733871459961,
117.0,27.25035095214844,
117.1,26.48129272460937,
117.2,25.40052795410156,
117.3,23.900745391845703,
117.4,21.92828369140625,
117.5,19.7360954284668,
117.6,17.893939971923828,
117.7,16.458030700683594,
117.8,16.00324249267578,
117.9,15.901039123535156,
118.0,15.763069152832031,
118.1,15.221412658691406,
118.2,14.853492736816406,
118.3,14.592880249023438,
118.4,14.35015106201172,
118.5,14.362930297851562,
118.6,14.316940307617188,
118.7,14.143196105957031,
118.8,14.319496154785156,
118.9,14.253067016601562,
119.0,14.028221130371094,
119.1,13.887702941894531,
119.2,13.57343292236328,
119.3,13.09564971923828,
119.4,12.303596496582031,
119.5,11.92034912109375,
119.6,11.9765625,
119.7,12.679183959960938,
119.8,13.371589660644531,
119.9,14.173858642578123,
120.0,14.894371032714844,9.027081489562988
120.1,15.832054138183594,
120.2,17.23986053466797,
120.3,18.220977783203125,
120.4,19.687549591064453,
120.5,20.837299346923828,
120.6,21.769874572753903,
120.7,22.528709411621094,
120.8,23.32075881958008,
120.9,24.15624618530273,
121.0,25.02494430541992,
121.1,25.61003875732421,
121.2,25.852764129638672,
121.3,26.03672409057617,
121.4,26.110820770263672,
121.5,26.12104034423828,
121.6,26.098045349121094,
121.7,25.824657440185547,
121.8,25.244674682617188,
121.9,24.7796630859375,
122.0,24.467952728271484,
122.1,24.235450744628903,
122.2,24.036159515380856,
122.3,23.591590881347656,
122.4,22.980945587158203,
122.5,22.54404067993164,
122.6,22.26810073852539,
122.7,22.04070281982421,
122.8,21.81842041015625,
122.9,21.37895965576172,
123.0,20.58435440063477,
123.1,19.687549591064453,
123.2,18.64511108398437,
123.3,17.577117919921875,
123.4,16.84894561767578,
123.5,16.363494873046875,
123.6,15.763069152832031,
123.7,15.206077575683594,
123.8,14.97101593017578,
123.9,14.90203094482422,
124.0,14.884147644042969,
124.1,14.912254333496094,
124.2,14.873931884765623,
124.3,14.672080993652344,
124.4,14.580101013183594,
124.5,14.695075988769531,
124.6,14.833045959472656,
124.7,14.927581787109377,
124.8,14.958244323730469,
124.9,14.812606811523438,
125.0,14.638870239257812,
125.1,14.64398193359375,
125.2,14.733406066894531,
125.3,14.840713500976562,
125.4,14.94036102294922,
125.5,14.896926879882812,
125.6,14.6976318359375,
125.7,14.595436096191406,
125.8,14.651641845703123,
125.9,14.741065979003906,
126.0,14.82794189453125,
126.1,14.90203094482422,
126.2,14.89948272705078,
126.3,15.05022430419922,
126.4,15.510124206542969,
126.5,16.274070739746094,
126.6,17.444259643554688,
126.7,18.84439849853516,
126.8,20.11679077148437,
126.9,21.332969665527344,
127.0,22.505714416503903,
127.1,23.42807006835937,
127.2,24.360645294189453,
127.3,25.436298370361328,
127.4,26.33821487426757,
127.5,27.112380981445312,
127.6,27.94530868530273,
127.7,28.650489807128903,
127.8,29.212589263916016,
127.9,29.708259582519528,
128.0,29.631610870361328,
128.1,28.949424743652344,
128.2,28.149707794189453,
128.3,27.14814758300781,
128.4,25.834880828857425,
128.5,23.51749420166016,
128.6,20.339073181152344,
128.7,17.88116455078125,
128.8,16.473358154296875,
128.9,15.538230895996094,
129.0,15.070663452148438,
129.1,15.1038818359375,
129.2,14.83049774169922,
129.3,14.086990356445312,
129.4,13.642417907714844,
129.5,13.4840087890625,
129.6,13.340927124023438,
129.7,13.154411315917969,
129.8,12.720062255859377,
129.9,12.02765655517578,
130.0,11.483444213867188,10.471203804016112
130.1,11.25860595703125,
130.2,11.3863525390625,
130.3,11.92290496826172,
130.4,12.441566467285156,
130.5,12.93212890625,
130.6,13.65264129638672,
130.7,14.291389465332031,
130.8,14.86370849609375,
130.9,15.617431640625,
131.0,16.468246459960938,
131.1,17.426376342773438,
131.2,18.289962768554688,
131.3,18.282299041748047,
131.4,17.428932189941406,
131.5,16.345611572265625,
131.6,15.331275939941406,
131.7,14.659309387207031,
131.8,14.227516174316406,
131.9,13.892807006835938,
132.0,13.77783203125,
132.1,13.785499572753906,
132.2,13.598983764648438,
132.3,12.975563049316406,
132.4,12.464561462402344,
132.5,12.321487426757812,
132.6,12.137527465820312,
132.7,11.861587524414062,
132.8,11.557540893554688,
132.9,11.253494262695312,
133.0,11.422126770019531,
133.1,12.25250244140625,
133.2,13.50444793701172,
133.3,15.004234313964844,
133.4,16.39415740966797,
133.5,17.462142944335938,
133.6,18.42538070678711,
133.7,19.59045791625977,
133.8,20.82196807861328,
133.9,21.93083953857421,
134.0,22.720333099365234,
134.1,23.29010009765625,
134.2,24.09492492675781,
134.3,24.986618041992188,
134.4,25.76844787597656,
134.5,26.606491088867188,
134.6,27.12260055541992,
134.7,27.219688415527344,
134.8,27.582500457763672,
134.9,28.193145751953125,
135.0,28.428203582763672,
135.1,28.07305908203125,
135.2,27.0178451538086,
135.3,25.694355010986328,
135.4,24.56504440307617,
135.5,23.543045043945312,
135.6,22.273208618164062,
135.7,20.408058166503903,
135.8,18.093231201171875,
135.9,16.141212463378906,
136.0,14.922477722167969,
136.1,14.161087036132812,
136.2,13.75739288330078,
136.3,13.3741455078125,
136.4,12.865699768066406,
136.5,12.515663146972656,
136.6,12.382804870605469,
136.7,12.352142333984377,
136.8,12.3802490234375,
136.9,12.25250244140625,
137.0,11.963783264160156,
137.1,11.84625244140625,
137.2,11.928016662597656,
137.3,12.042991638183594,
137.4,12.157966613769531,
137.5,12.14008331298828,
137.6,11.92034912109375,
137.7,11.795158386230469,
137.8,11.874359130859377,
137.9,12.014884948730469,
138.0,12.145187377929688,
138.1,12.232063293457031,
138.2,12.08642578125,
138.3,11.92290496826172,
138.4,11.981666564941406,
138.5,12.147743225097656,
138.6,12.54888153076172,
138.7,13.2642822265625,
138.8,13.938796997070312,
138.9,14.57244110107422,
139.0,15.502456665039062,
139.1,16.659873962402344,
139.2,17.776409149169922,
139.3,18.885280609130856,
139.4,19.799968719482425,
139.5,20.413169860839844,
139.6,21.08513259887696,
139.7,21.953834533691406,
139.8,22.975833892822266,
139.9,23.916072845458984,
140.0,24.5190544128418,10.380622863769531
140.1,24.85120391845703,
140.2,25.374980926513672,
140.3,26.110820770263672,
140.4,26.84154891967773,
140.5,27.59272003173828,
140.6,28.126712799072266,
140.7,28.07050323486328,
140.8,27.677032470703125,
140.9,27.222244262695312,
141.0,26.69080352783203,
141.1,26.164474487304688,
141.2,25.553829193115234,
141.3,24.559932708740234,
141.4,23.3386459350586,
141.5,22.04581451416016,
141.6,20.38506317138672,
141.7,18.555683135986328,
141.8,16.974136352539062,
141.9,15.640426635742188,
142.0,14.521339416503906,
142.1,13.811050415039062,
142.2,13.42780303955078,
142.3,13.20806884765625,
142.4,13.121200561523438,
142.5,13.06243133544922,
142.6,12.771163940429688,
142.7,12.467117309570312,
142.8,12.39557647705078,
142.9,12.408355712890623,
143.0,12.451789855957031,
143.1,12.5284423828125,
143.2,12.589759826660156,
143.3,12.375137329101562,
143.4,12.094093322753906,
143.5,12.083869934082031,
143.6,12.21417236328125,
143.7,12.413467407226562,
143.8,12.829933166503906,
143.9,13.61431121826172,
144.0,14.452354431152344,
144.1,15.277618408203123,
144.2,16.322616577148438,
144.3,17.472366333007812,
144.4,18.540355682373047,
144.5,19.495925903320312,
144.6,20.362068176269528,
144.7,20.993152618408203,
144.8,21.69067001342773,
144.9,22.986053466796875,
145.0,24.4424057006836,
145.1,25.25745010375977,
145.2,25.5129508972168,
145.3,25.26255798339844,
145.4,24.68257522583008,
145.5,24.31209945678711,
145.6,24.11025619506836,
145.7,23.90585327148437,
145.8,23.65035629272461,
145.9,23.139354705810547,
146.0,21.84141540527344,
146.1,19.868953704833984,
146.2,18.951709747314453,
146.3,18.77030563354492,
146.4,18.090675354003903,
146.5,17.469810485839844,
146.6,16.9434814453125,
146.7,16.1693115234375,
146.8,15.41303253173828,
146.9,14.97101593017578,
147.0,14.661865234375,
147.1,14.378257751464844,
147.2,14.08954620361328,
147.3,13.675636291503906,
147.4,13.054771423339844,
147.5,12.54888153076172,
147.6,12.311264038085938,
147.7,12.244834899902344,
147.8,12.410911560058594,
147.9,12.924461364746094,
148.0,13.432907104492188,
148.1,13.747177124023438,
148.2,14.23773193359375,
148.3,14.89948272705078,
148.4,15.507568359375,
148.5,16.07988739013672,
148.6,16.386489868164062,
148.7,16.606216430664062,
148.8,16.910263061523438,
148.9,17.51068878173828,
149.0,18.195430755615234,
149.1,18.97470474243164,
149.2,19.8868408203125,
149.3,20.67122268676757,
149.4,21.34318923950196,
149.5,22.28598403930664,
149.6,22.888965606689453,
149.7,23.601810455322266,
149.8,24.29676818847656,
149.9,24.75411605834961,
150.0,25.124588012695312,10.54852294921875
150.1,25.79144287109375,
150.2,26.545169830322266,
150.3,27.16347885131836,
150.4,27.610603332519528,
150.5,27.53139877319336,
150.6,27.010177612304688,
150.7,26.552833557128903,
150.8,26.210464477539062,
150.9,25.952407836914062,
151.0,25.727569580078125,
151.1,25.188465118408203,
151.2,24.358089447021484,
151.3,23.57881546020508,
151.4,22.83275604248047,
151.5,22.050926208496094,
151.6,21.2077751159668,
151.7,20.27519989013672,
151.8,19.117786407470703,
151.9,17.945037841796875,
152.0,16.900047302246094,
152.1,15.872932434082031,
152.2,15.00934600830078,
152.3,14.426803588867188,
152.4,13.938796997070312,
152.5,13.363922119140623,
152.6,12.98834228515625,
152.7,12.873367309570312,
152.8,12.824821472167969,
152.9,12.80182647705078,
153.0,12.812042236328123,
153.1,12.717506408691406,
153.2,12.428794860839844,
153.3,12.260162353515623,
153.4,12.32404327392578,
153.5,12.46967315673828,
153.6,12.640861511230469,
153.7,12.855476379394531,
153.8,12.91424560546875,
153.9,12.702178955078123,
154.0,12.58209228515625,
154.1,12.663856506347656,
154.2,12.76605224609375,
154.3,12.847816467285156,
154.4,12.967903137207031,
154.5,12.939796447753906,
154.6,12.707290649414062,
154.7,12.518218994140623,
154.8,12.444122314453123,
154.9,12.410911560058594,
155.0,12.390472412109377,
155.1,12.444122314453123,
155.2,12.341926574707031,
155.3,12.17840576171875,
155.4,12.244834899902344,
155.5,12.43646240234375,
155.6,12.605087280273438,
155.7,12.73284149169922,
155.8,12.720062255859377,
155.9,12.46967315673828,
156.0,12.301048278808594,
156.1,12.354698181152344,
156.2,12.459457397460938,
156.3,12.605087280273438,
156.4,12.812042236328123,
156.5,12.80438232421875,
156.6,12.674072265625,
156.7,12.865699768066406,
156.8,13.49933624267578,
156.9,14.2939453125,
157.0,15.042556762695312,
157.1,15.775848388671877,
157.2,16.51934814453125,
157.3,17.702316284179688,
157.4,18.87761306762696,
157.5,20.132118225097656,
157.6,22.239994049072266,
157.7,24.020828247070312,
157.8,24.869091033935547,
157.9,26.215576171875,
158.0,28.24679946899414,
158.1,29.690372467041016,
158.2,30.15027236938477,
158.3,29.45787048339844,
158.4,28.13438034057617,
158.5,26.869655609130856,
158.6,25.13480758666992,
158.7,22.68711853027344,
158.8,19.943050384521484,
158.9,17.538795471191406,
159.0,16.010902404785156,
159.1,15.338943481445312,
159.2,15.096214294433594,
159.3,15.390037536621094,
159.4,15.9495849609375,
159.5,15.648094177246094,
159.6,14.879035949707031,
159.7,14.516227722167969,
159.8,14.079322814941406,
159.9,13.568321228027344,
160.0,13.215736389160156,10.34482765197754
160.1,12.663856506347656,
160.2,11.95867156982422,
160.3,11.493667602539062,
160.4,11.29181671142578,
160.5,11.526878356933594,
160.6,12.495223999023438,
160.7,13.177406311035156,
160.8,13.141639709472656,
160.9,13.422691345214844,
161.0,14.19940948486328,
161.1,15.175422668457031,
161.2,16.13098907470703,
161.3,16.634323120117188,
161.4,16.85150146484375,
161.5,17.250076293945312,
161.6,17.80962371826172,
161.7,18.341064453125,
161.8,18.70642852783203,
161.9,18.48669815063477,
162.0,17.47492218017578,
162.1,16.325172424316406,
162.2,15.579109191894531,
162.3,15.180526733398438,
162.4,15.019561767578123,
162.5,14.779396057128906,
162.6,14.408920288085938,
162.7,14.181526184082031,
162.8,14.178970336914062,
162.9,14.355262756347656,
163.0,14.733406066894531,
163.1,15.203521728515623,
163.2,15.326164245605469,
163.3,15.494796752929688,
163.4,16.143768310546875,
163.5,17.063568115234375,
163.6,18.17754364013672,
163.7,19.258308410644528,
163.8,20.045249938964844,
163.9,20.602237701416016,
164.0,21.36874008178711,
164.1,22.352413177490234,
164.2,23.246665954589844,
164.3,23.7832145690918,
164.4,23.73978042602539,
164.5,23.13679885864257,
164.6,22.47760772705078,
164.7,22.007488250732425,
164.8,21.4990463256836,
164.9,20.903728485107425,
165.0,20.252204895019528,
165.1,19.37073135375977,
165.2,18.325733184814453,
165.3,17.449371337890625,
165.4,16.690536499023438,
165.5,16.03900909423828,
165.6,15.466690063476562,
165.7,14.8458251953125,
165.8,14.12786865234375,
165.9,13.6322021484375,
166.0,13.545326232910156,
166.1,13.609207153320312,
166.2,13.719070434570312,
166.3,13.731842041015623,
166.4,13.535110473632812,
166.5,13.397140502929688,
166.6,13.481452941894531,
166.7,13.629646301269531,
166.8,13.770172119140623,
166.9,13.767616271972656,
167.0,13.535110473632812,
167.1,13.35881805419922,
167.2,13.402252197265623,
167.3,13.509559631347656,
167.4,13.606651306152344,
167.5,13.65008544921875,
167.6,13.438018798828123,
167.7,13.159523010253906,
167.8,13.13397216796875,
167.9,13.238731384277344,
168.0,13.335823059082031,
168.1,13.381813049316406,
168.2,13.213180541992188,
168.3,12.967903137207031,
168.4,12.944908142089844,
168.5,13.072654724121094,
168.6,13.192741394042969,
168.7,13.266838073730469,
168.8,13.154411315917969,
168.9,12.960235595703123,
169.0,13.031776428222656,
169.1,13.588768005371094,
169.2,14.60565185546875,
169.3,15.788619995117188,
169.4,16.88982391357422,
169.5,18.077899932861328,
169.6,19.493370056152344,
169.7,20.80408477783203,
169.8,21.96916580200196,
169.9,23.20833969116211,
170.0,24.31976318359375,10.217983245849608
170.1,25.244674682617188,
170.2,25.75312042236328,
170.3,25.5129508972168,
170.4,24.662136077880856,
170.5,23.425514221191406,
170.6,21.79798126220703,
170.7,19.83829498291016,
170.8,17.97058868408203,
170.9,16.534683227539062,
171.0,15.630210876464844,
171.1,14.89948272705078,
171.2,14.043556213378906,
171.3,13.328155517578123,
171.4,12.870811462402344,
171.5,12.515663146972656,
171.6,12.25250244140625,
171.7,11.915237426757812,
171.8,11.391464233398438,
171.9,10.957115173339844,
172.0,10.734832763671877,
172.1,10.56108856201172,
172.2,10.441001892089844,
172.3,10.34136199951172,
172.4,10.08330535888672,
172.5,9.835472106933594,
172.6,9.884017944335936,
172.7,10.170173645019531,
172.8,10.55853271484375,
172.9,10.96222686767578,
173.0,11.273933410644531,
173.1,11.373580932617188,
173.2,11.501327514648438,
173.3,11.84369659423828,
173.4,12.295936584472656,
173.5,12.84014892578125,
173.6,13.565773010253906,
173.7,14.299057006835938,
173.8,14.988906860351562,
173.9,15.936813354492188,
174.0,16.98180389404297,
174.1,18.03190994262696,
174.2,19.329849243164062,
174.3,20.857738494873047,
174.4,21.869518280029297,
174.5,22.439285278320312,
174.6,23.264549255371094,
174.7,24.16390991210937,
174.8,25.114368438720703,
174.9,26.08015823364257,
175.0,26.70613479614257,
175.1,27.176254272460938,
175.2,27.83799743652344,
175.3,28.494632720947266,
175.4,29.00307846069336,
175.5,29.365890502929688,
175.6,29.501304626464844,
175.7,29.29434967041016,
175.8,29.187038421630856,
175.9,29.32756423950196,
176.0,29.05673599243164,
176.1,28.208473205566406,
176.2,26.918197631835938,
176.3,25.101593017578125,
176.4,23.13424301147461,
176.5,21.384071350097656,
176.6,19.753978729248047,
176.7,18.215869903564453,
176.8,16.800399780273438,
176.9,15.482017517089844,
177.0,14.232627868652344,
177.1,13.223396301269531,
177.2,12.094093322753906,
177.3,10.883018493652344,
177.4,10.203392028808594,
177.5,9.866127014160156,
177.6,9.498207092285154,
177.7,9.240158081054688,
177.8,9.153282165527344,
177.9,9.074081420898436,
178.0,9.08174133300781,
178.1,9.242706298828123,
178.2,9.365348815917969,
178.3,9.296363830566406,
178.4,9.206939697265623,
178.5,9.183944702148436,
178.6,9.34490966796875,
178.7,9.751152038574215,
178.8,10.328582763671877,
178.9,10.653068542480469,
179.0,11.161514282226562,
179.1,12.042991638183594,
179.2,13.154411315917969,
179.3,14.27350616455078,
179.4,15.369598388671877,
179.5,16.266403198242188,
179.6,16.974136352539062,
179.7,17.87094497680664,
179.8,18.89805603027344,
179.9,20.07846450805664,
180.0,21.034034729003903,10.141987800598145
180.1,21.596134185791016,
180.2,22.283428192138672,
180.3,23.090808868408203,
180.4,23.77043914794921,
180.5,24.48583984375,
180.6,25.155250549316406,
180.7,25.6228141784668,
180.8,25.924304962158203,
180.9,26.34332275390625,
181.0,26.770008087158203,
181.1,27.1277084350586,
181.2,27.324443817138672,
181.3,26.94886016845703,
181.4,26.179805755615234,
181.5,25.474624633789062,
181.6,24.8103256225586,
181.7,24.123027801513672,
181.8,23.374412536621094,
181.9,22.395851135253903,
182.0,21.30997467041016,
182.1,20.42850112915039,
182.2,19.51380920410156,
182.3,18.325733184814453,
182.4,17.119773864746094,
182.5,16.016014099121094,
182.6,14.93780517578125,
182.7,14.107429504394531,
182.8,13.535110473632812,
182.9,13.085426330566406,
183.0,12.681739807128906,
183.1,12.303596496582031,
183.2,11.864143371582031,
183.3,11.33270263671875,
183.4,10.969886779785156,
183.5,10.803817749023438,
183.6,10.724609375,
183.7,10.727165222167969,
183.8,10.849807739257812,
183.9,10.96733856201172,
184.0,10.959671020507812,
184.1,11.082313537597656,
184.2,11.422126770019531,
184.3,11.84625244140625,
184.4,12.242279052734377,
184.5,12.566764831542969,
184.6,12.725173950195312,
184.7,12.58209228515625,
184.8,12.39813232421875,
184.9,12.3802490234375,
185.0,12.43646240234375,
185.1,12.46967315673828,
185.2,12.518218994140623,
185.3,12.523330688476562,
185.4,12.275497436523438,
185.5,11.999557495117188,
185.6,11.953567504882812,
185.7,12.040435791015623,
185.8,12.147743225097656,
185.9,12.272941589355469,
186.0,12.25250244140625,
186.1,12.007217407226562,
186.2,11.830924987792969,
186.3,11.874359130859377,
186.4,12.002113342285156,
186.5,12.117088317871094,
186.6,12.237167358398438,
186.7,12.134971618652344,
186.8,11.859031677246094,
186.9,11.749168395996094,
187.0,11.823257446289062,
187.1,11.951011657714844,
187.2,12.055763244628906,
187.3,12.088981628417969,
187.4,11.88458251953125,
187.5,11.672515869140623,
187.6,11.682731628417969,
187.7,11.820701599121094,
187.8,11.979118347167969,
187.9,12.083869934082031,
188.0,11.974006652832031,
188.1,11.790046691894531,
188.2,11.7926025390625,
188.3,11.899909973144531,
188.4,12.037879943847656,
188.5,12.17584991455078,
188.6,12.076202392578123,
188.7,11.815597534179688,
188.8,11.731277465820312,
188.9,11.823257446289062,
189.0,11.974006652832031,
189.1,12.111976623535156,
189.2,12.02765655517578,
189.3,11.782379150390623,
189.4,11.705726623535156,
189.5,11.787490844726562,
189.6,11.938232421875,
189.7,12.06598663330078,
189.8,11.940788269042969,
189.9,11.715950012207031,
190.0,11.70317840576172,10.688836097717283
190.1,11.838592529296877,
190.2,12.022552490234377,
190.3,12.109420776367188,
190.4,11.935676574707031,
190.5,11.73383331298828,
190.6,11.756828308105469,
190.7,11.905021667480469,
190.8,12.091537475585938,
190.9,12.099197387695312,
191.0,11.897354125976562,
191.1,11.800262451171877,
191.2,11.938232421875,
191.3,12.262718200683594,
191.4,12.904022216796877,
191.5,13.83404541015625,
191.6,14.917366027832031,
191.7,16.156539916992188,
191.8,17.579673767089844,
191.9,19.018138885498047,
192.0,20.13978576660156,
192.1,21.049365997314453,
192.2,22.09691619873047,
192.3,23.297763824462887,
192.4,24.536937713623047,
192.5,26.14403533935547,
192.6,27.96319580078125,
192.7,29.345447540283203,
192.8,30.594844818115234,
192.9,31.86212539672852,
193.0,32.810028076171875,
193.1,33.2827033996582,
193.2,32.69505310058594,
193.3,31.06752014160156,
193.4,29.118053436279297,
193.5,26.979518890380856,
193.6,24.769443511962887,
193.7,22.694786071777344,
193.8,20.45404815673828,
193.9,18.003803253173828,
194.0,16.087554931640625,
194.1,14.948020935058594,
194.2,14.194297790527344,
194.3,13.629646301269531,
194.4,13.10076141357422,
194.5,12.39557647705078,
194.6,11.70317840576172,
194.7,11.307151794433594,
194.8,11.03632354736328,
194.9,10.806373596191406,
195.0,10.676063537597656,
195.1,10.578971862792969,
195.2,10.277488708496094,
195.3,9.950447082519531,
195.4,9.871238708496092,
195.5,10.0245361328125,
195.6,10.366912841796877,
195.7,10.941787719726562,
195.8,11.746612548828123,
195.9,12.30615234375,
196.0,12.704734802246094,
196.1,13.28216552734375,
196.2,13.926025390625,
196.3,14.710411071777344,
196.4,15.640426635742188,
196.5,16.422256469726562,
196.6,16.736526489257812,
196.7,16.900047302246094,
196.8,17.23474884033203,
196.9,17.6793212890625,
197.0,18.22864532470703,
197.1,18.8929443359375,
197.2,19.472930908203125,
197.3,20.032474517822266,
197.4,20.91650390625,
197.5,21.994712829589844,
197.6,23.03204345703125,
197.7,24.036159515380856,
197.8,24.87164306640625,
197.9,25.47718048095703,
198.0,26.202800750732425,
198.1,27.061279296875,
198.2,27.93253326416016,
198.3,28.82933807373047,
198.4,29.45531463623047,
198.5,29.774688720703125,
198.6,30.186042785644528,
198.7,30.661273956298828,
198.8,31.03430557250977,
198.9,31.289802551269528,
199.0,31.09051513671875,
199.1,30.426212310791016,
199.2,29.70570373535156,
199.3,29.00307846069336,
199.4,28.25446319580078,
199.5,27.457305908203125,
199.6,26.445526123046875,
199.7,25.106704711914062,
199.8,23.83942413330078,
199.9,22.863414764404297,
200.0,22.007488250732425,8.362369537353516
200.1,21.17200469970703,
200.2,20.318634033203125,
200.3,19.294078826904297,
200.4,18.044685363769528,
200.5,16.838722229003906,
200.6,15.737518310546877,
200.7,14.741065979003906,
200.8,13.949020385742188,
200.9,13.351150512695312,
201.0,12.714958190917969,
201.1,12.002113342285156,
201.2,11.51410675048828,
201.3,11.266273498535156,
201.4,11.10785675048828,
201.5,10.980110168457031,
201.6,10.895797729492188,
201.7,10.803817749023438,
201.8,10.773155212402344,
201.9,11.041427612304688,
202.0,11.51410675048828,
202.1,12.022552490234377,
202.2,12.533546447753906,
202.3,12.944908142089844,
202.4,13.10076141357422,
202.5,13.223396301269531,
202.6,13.514671325683594,
202.7,13.857040405273438,
202.8,14.189186096191406,
202.9,14.49578857421875,
203.0,14.6976318359375,
203.1,14.64398193359375,
203.2,14.526451110839844,
203.3,14.396141052246094,
203.4,14.2939453125,
203.5,14.516227722167969,
203.6,14.67974853515625,
203.7,14.398696899414062,
203.8,14.107429504394531,
203.9,14.107429504394531,
204.0,14.186637878417969,
204.1,14.227516174316406,
204.2,14.24028778076172,
204.3,13.87236785888672,
204.4,13.228507995605469,
204.5,12.80182647705078,
204.6,12.385360717773438,
204.7,11.869247436523438,
204.8,11.29181671142578,
204.9,10.548316955566406,
205.0,10.093528747558594,
205.1,10.315811157226562,
205.2,10.85236358642578,
205.3,11.29692840576172,
205.4,11.73894500732422,
205.5,12.316375732421877,
205.6,13.159523010253906,
205.7,14.304161071777344,
205.8,15.584220886230469,
205.9,16.948593139648438,
206.0,18.16987991333008,
206.1,19.288970947265625,
206.2,20.548583984375,
206.3,21.78009414672852,
206.4,22.94517517089844,
206.5,23.967174530029297,
206.6,24.534385681152344,
206.7,25.04282760620117,
206.8,25.852764129638672,
206.9,26.716354370117188,
207.0,27.51606750488281,
207.1,28.047508239746094,
207.2,28.106273651123047,
207.3,27.95297241210937,
207.4,27.771568298339844,
207.5,27.46752548217773,
207.6,26.99740600585937,
207.7,25.8834228515625,
207.8,24.3018798828125,
207.9,22.743328094482425,
208.0,20.901172637939453,
208.1,18.910831451416016,
208.2,17.288406372070312,
208.3,15.878044128417969,
208.4,14.684860229492188,
208.5,14.041000366210938,
208.6,13.734397888183594,
208.7,13.491676330566406,
208.8,13.182518005371094,
208.9,12.740501403808594,
209.0,12.367477416992188,
209.1,12.260162353515623,
209.2,12.170738220214844,
209.3,12.03276824951172,
209.4,11.99700164794922,
209.5,11.984222412109377,
209.6,11.930572509765623,
209.7,12.053207397460938,
209.8,12.43646240234375,
209.9,13.039436340332031,
210.0,13.805938720703123,6.9284067153930655
210.1,14.64398193359375,
210.2,15.328720092773438,
210.3,15.903594970703123,
210.4,16.79273223876953,
210.5,18.200538635253903,
